Uuid,Fully specified name:en,Short name:en,Description:en,Fully specified name:fr,Short name:fr,Description:fr,Data class,Data type,_version:1
,,,,Diazépam,Diazépam,,Drug,N/A,
,,,,Diazépam,Diazépam,,Drug,N/A,
,,,,Isoflurane,Isoflurane,,Drug,N/A,
,,,,Kétamine,Kétamine,,Drug,N/A,
,,,,Midazolam,Midazolam,,Drug,N/A,
,,,,Oxygène,Oxygène,,Drug,N/A,
,,,,Propofol,Propofol,,Drug,N/A,
,,,,Thiopental,Thiopental,,Drug,N/A,
,,,,Thiopental,Thiopental,,Drug,N/A,
,,,,Bupivacaïne,Bupivacaïne,,Drug,N/A,
,,,,Bupivacaïne,Bupivacaïne,,Drug,N/A,
,,,,Lidocaïne,Lidocaïne,,Drug,N/A,
,,,,Lidocaïne,Lidocaïne,,Drug,N/A,
,,,,Lidocaïne,Lidocaïne,,Drug,N/A,
,,,,Lidocaïne,Lidocaïne,,Drug,N/A,
,,,,Lidocaïne 5% pour,Lidocaïne 5% pour,,Drug,N/A,
,,,,Lidocaïne-adrénaline,Lidocaïne-adrénaline,,Drug,N/A,
,,,,Lidocaïne-adrénaline,Lidocaïne-adrénaline,,Drug,N/A,
,,,,Atropine,Atropine,,Drug,N/A,
,,,,Atropine,Atropine,,Drug,N/A,
,,,,Diazépam,Diazépam,,Drug,N/A,
,,,,Diazépam,Diazépam,,Drug,N/A,
,,,,Diazépam,Diazépam,,Drug,N/A,
,,,,Diazépam,Diazépam,,Drug,N/A,
,,,,Hydroxyzine,Hydroxyzine,,Drug,N/A,
,,,,hydroxyzine,hydroxyzine,,Drug,N/A,
,,,,Hydroxyzine,Hydroxyzine,,Drug,N/A,
,,,,Prométhazine,Prométhazine,,Drug,N/A,
,,,,Prométhazine,Prométhazine,,Drug,N/A,
,,,,Acide acétylsalicylique,Acide acétylsalicylique,,Drug,N/A,
,,,,Acide acétylsalicylique,Acide acétylsalicylique,,Drug,N/A,
,,,,Acide acétylsalicylique,Acide acétylsalicylique,,Drug,N/A,
,,,,Acide acétylsalicylique,Acide acétylsalicylique,,Drug,N/A,
,,,,Buthylhyoscine,Buthylhyoscine,,Drug,N/A,
,,,,Buthylhyoscine,Buthylhyoscine,,Drug,N/A,
,,,,Buthylhyoscine,Buthylhyoscine,,Drug,N/A,
,,,,Buthylhyoscine,Buthylhyoscine,,Drug,N/A,
,,,,Ibuprofene,Ibuprofene,,Drug,N/A,
,,,,Ibuprofene,Ibuprofene,,Drug,N/A,
,,,,Ibuprofene,Ibuprofene,,Drug,N/A,
,,,,Ibuprofene,Ibuprofene,,Drug,N/A,
,,,,Ibuprofene,Ibuprofene,,Drug,N/A,
,,,,Paracétamol,Paracétamol,,Drug,N/A,
,,,,Paracétamol,Paracétamol,,Drug,N/A,
,,,,Paracetamol,Paracetamol,,Drug,N/A,
,,,,Paracetamol,Paracetamol,,Drug,N/A,
,,,,Paracétamol,Paracétamol,,Drug,N/A,
,,,,Paracétamol,Paracétamol,,Drug,N/A,
,,,,Paracetamol,Paracetamol,,Drug,N/A,
,,,,Phloroglucinol,Phloroglucinol,,Drug,N/A,
,,,,Phloroglucinol,Phloroglucinol,,Drug,N/A,
,,,,Fentanyl,Fentanyl,,Drug,N/A,
,,,,Fentanyl,Fentanyl,,Drug,N/A,
,,,,Fentanyl,Fentanyl,,Drug,N/A,
,,,,Fentanyl,Fentanyl,,Drug,N/A,
,,,,Fentanyl,Fentanyl,,Drug,N/A,
,,,,Fentanyl,Fentanyl,,Drug,N/A,
,,,,Fentanyl,Fentanyl,,Drug,N/A,
,,,,Fentanyl,Fentanyl,,Drug,N/A,
,,,,Morphine chlorhydrate,Morphine chlorhydrate,,Drug,N/A,
,,,,Morphine sulfate,Morphine sulfate,,Drug,N/A,
,,,,Morphine chlorhydrate,Morphine chlorhydrate,,Drug,N/A,
,,,,Sufentanil,Sufentanil,,Drug,N/A,
,,,,Tramadol,Tramadol,,Drug,N/A,
,,,,Bétaméthasone,Bétaméthasone,,Drug,N/A,
,,,,Dexaméthasone,Dexaméthasone,,Drug,N/A,
,,,,Dexaméthasone,Dexaméthasone,,Drug,N/A,
,,,,Hydrocortisone,Hydrocortisone,,Drug,N/A,
,,,,Hydroxyzine,Hydroxyzine,,Drug,N/A,
,,,,Hydroxyzine,Hydroxyzine,,Drug,N/A,
,,,,Loratadine,Loratadine,,Drug,N/A,
,,,,Loratadine,Loratadine,,Drug,N/A,
,,,,Prednisolone,Prednisolone,,Drug,N/A,
,,,,Prométhazine,Prométhazine,,Drug,N/A,
,,,,Prométhazine,Prométhazine,,Drug,N/A,
,,,,Prométhazine,Prométhazine,,Drug,N/A,
,,,,Prométhazine,Prométhazine,,Drug,N/A,
,,,,Prométhazine,Prométhazine,,Drug,N/A,
,,,,Charbon activé,Charbon activé,,Drug,N/A,
,,,,Atropine,Atropine,,Drug,N/A,
,,,,Atropine,Atropine,,Drug,N/A,
,,,,Flumazénil,Flumazénil,,Drug,N/A,
,,,,Gluconate de calcium,Gluconate de calcium,,Drug,N/A,
,,,,Gluconate de calcium,Gluconate de calcium,,Drug,N/A,
,,,,N’acétylcysteine,N’acétylcysteine,,Drug,N/A,
,,,,Naloxone,Naloxone,,Drug,N/A,
,,,,Néostigmine,Néostigmine,,Drug,N/A,
,,,,Carbamazépine,Carbamazépine,,Drug,N/A,
,,,,Carbamazépine,Carbamazépine,,Drug,N/A,
,,,,Carbamazépine,Carbamazépine,,Drug,N/A,
,,,,Carbamazépine,Carbamazépine,,Drug,N/A,
,,,,Diazépam,Diazépam,,Drug,N/A,
,,,,Diazépam,Diazépam,,Drug,N/A,
,,,,Diazépam 5,Diazépam 5,,Drug,N/A,
,,,,Diazépam 5,Diazépam 5,,Drug,N/A,
,,,,Phénobarbital,Phénobarbital,,Drug,N/A,
,,,,Phénobarbital,Phénobarbital,,Drug,N/A,
,,,,Phénobarbital,Phénobarbital,,Drug,N/A,
,,,,Phénobarbital,Phénobarbital,,Drug,N/A,
,,,,Phénobarbital,Phénobarbital,,Drug,N/A,
,,,,Phénobarbital,Phénobarbital,,Drug,N/A,
,,,,Phénobarbital,Phénobarbital,,Drug,N/A,
,,,,Sulfate de,Sulfate de,,Drug,N/A,
,,,,Albendazole,Albendazole,,Drug,N/A,
,,,,Ivermectine,Ivermectine,,Drug,N/A,
,,,,Mébendazole,Mébendazole,,Drug,N/A,
,,,,Mébendazole,Mébendazole,,Drug,N/A,
,,,,Mébendazole,Mébendazole,,Drug,N/A,
,,,,Mébendazole,Mébendazole,,Drug,N/A,
,,,,Niclosamide,Niclosamide,,Drug,N/A,
