Uuid,Void/Retire,Name,Concept Drug,Concept Dosage Form,Strength,_version:1
,,"Diazépam 10mg/2ml, Bte/100",Diazépam,Bte/100,,
,,"Diazépam 10mg/2ml, Ampoule (unité)",Diazépam,Ampoule (unité),,
,,"Isoflurane, inhalation",Isoflurane,inhalation,,
,,"Kétamine 10 mg/ml, FL",Kétamine,FL,,
,,"Midazolam, Injectable",Midazolam,Injectable,,
,,"Oxygène, inhalation",Oxygène,inhalation,,
,,"Propofol 500mg/50ml, FL",Propofol,FL,,
,,"Thiopental 0,5g , FL",Thiopental,FL,,
,,"Thiopental 1g, FL",Thiopental,FL,,
,,"Bupivacaïne 0,25% , FL",Bupivacaïne,FL,,
,,"Bupivacaïne 0,50%, FL",Bupivacaïne,FL,,
,,"Lidocaïne 1% , FL/50cc",Lidocaïne,FL/50cc,,
,,"Lidocaïne 2%, FL/50cc",Lidocaïne,FL/50cc,,
,,"Lidocaïne 2%, Gel",Lidocaïne,Gel,,
,,"Lidocaïne 5%, nébuliseur",Lidocaïne,nébuliseur,,
,,"Lidocaïne 5% pour rachi-anesthésie, injectable",Lidocaïne 5% pour,injectable,,
,,"Lidocaïne-adrénaline 1%,, injectable",Lidocaïne-adrénaline,injectable,,
,,"Lidocaïne-adrénaline 2%, Injectable",Lidocaïne-adrénaline,Injectable,,
,,"Atropine 1mg/ml, Bte/100",Atropine,Bte/100,,
,,"Atropine 1mg/ml, Ampoule (unité)",Atropine,Ampoule (unité),,
,,"Diazépam 10 mg/2ml inj, Bte/100",Diazépam,Bte/100,,
,,"Diazépam 10 mg/2ml inj, Ampoule (unité)",Diazépam,Ampoule (unité),,
,,"Diazépam 5 mg, 10 mg, Bte/100",Diazépam,Bte/100,,
,,"Diazépam 5 mg, 10 mg, Ampoule (unité)",Diazépam,Ampoule (unité),,
,,"Hydroxyzine 25mg, comprimé",Hydroxyzine,comprimé,,
,,"hydroxyzine 2mg/ml, Sirop",hydroxyzine,Sirop,,
,,"Hydroxyzine 50mg/ml, injectable",Hydroxyzine,injectable,,
,,"Prométhazine 25mg/ml, Bte/10",Prométhazine,Bte/10,,
,,"Prométhazine 25mg/ml, Ampoule (unité)",Prométhazine,Ampoule (unité),,
,,"Acide acétylsalicylique 100mg , Bte/1000",Acide acétylsalicylique,Bte/1000,,
,,"Acide acétylsalicylique 100mg , comprimes unité",Acide acétylsalicylique,comprimes unité,,
,,"Acide acétylsalicylique 500 mg, Bte/1000",Acide acétylsalicylique,Bte/1000,,
,,"Acide acétylsalicylique  500 mg, comprimes unité",Acide acétylsalicylique ,comprimes unité,,
,,"Buthylhyoscine 10 mg CP, Bte/100",Buthylhyoscine,Bte/100,,
,,"Buthylhyoscine 10 mg CP, comprimes unité",Buthylhyoscine,comprimes unité,,
,,"Buthylhyoscine 20 mg/ml inj, Bte/10",Buthylhyoscine,Bte/10,,
,,"Buthylhyoscine 20 mg/ml inj, Ampoule (unité)",Buthylhyoscine,Ampoule (unité),,
,,"Ibuprofene 100mg/5ml, sirop",Ibuprofene,sirop,,
,,"Ibuprofene 200 mg, , Bte/1000",Ibuprofene,Bte/1000,,
,,"Ibuprofene 200 mg, , Comprimés (unites)",Ibuprofene,Comprimés (unites),,
,,"Ibuprofene  400 mg, Bte/1000",Ibuprofene ,Bte/1000,,
,,"Ibuprofene  400 mg, Comprimés (unites)",Ibuprofene ,Comprimés (unites),,
,,"Paracétamol 125 mg/5ml, , FL/125",Paracétamol,FL/125,,
,,"Paracétamol 250 mg/5ml, FL/250",Paracétamol,FL/250,,
,,"Paracetamol 125mg, , suppositoire",Paracetamol,suppositoire,,
,,"Paracetamol 250mg, suppositoire",Paracetamol,suppositoire,,
,,"Paracétamol 500mg, Bte/1000",Paracétamol,Bte/1000,,
,,"Paracétamol 500mg, comprimes unité",Paracétamol,comprimes unité,,
,,"Paracetamol 500mg, 1 g (10mg/ml), FL",Paracetamol,FL,,
,,"Phloroglucinol 80mg, comprimé",Phloroglucinol,comprimé,,
,,"Phloroglucinol 40mg/4ml, Injectable",Phloroglucinol,Injectable,,
,,"Fentanyl 0,5 µg/ml, , Bte/1000",Fentanyl,Bte/1000,,
,,"Fentanyl 0,5 µg/ml, , comprimes unité",Fentanyl,comprimes unité,,
,,"Fentanyl 50 µg/ml, , Bte/1000",Fentanyl,Bte/1000,,
,,"Fentanyl 50 µg/ml, , comprimes unité",Fentanyl,comprimes unité,,
,,"Fentanyl 100µg/ml, , Bte/1000",Fentanyl,Bte/1000,,
